ID,Title,Towns,Mapped
baltica,Via Baltica/Baltisch-Westfälischer Jakobsweg,"Świnoujście,Tribsees,Rostock,Lübeck,Hamburg,Stade,Bremen,Osnabrück",Yes
barcelona,Barcelona-Montserrat,"Barcelona,Sant Medir,Montserrat; Barcelona,L'Hospitalet de Llobregat,Montserrat; Horta,Sant Medir",Yes
basel,Basel-Belfort,"Basel,Héricourt",Yes
baztan,Baztan valley,"Bayonne,Pamplona",Yes
belgica,Via Gallia Belgica,"Hélécine,Geldenaken,Nivelles,Maubeuge,St Martin Rivière; St Martin Rivière,St Quentin",Yes
benedetto,Cammino di San Benedetto,"Norcia,Poggio Bustone,Rieti,Subiaco,Montecassino,Montecassino",No
benidorm,Camino de Benidorm,"Benidorm,Villena",No
beroun,Prague-Tillyschanz,"Prague,Tillyschanz",Yes
besaya,Camino de Besaya/Pisuerga,"Santillana,Aguilar de Campoo,Carrión de los Condes",No
beuron,Beuroner Jakobsweg,"Hechingen,Beuron,Messkirch; Messkirch,Konstanz",Yes
bibulca,Via Bibulca,"La Piana,San Pellegrino in Alpe",No
birgitta,Birgittaweg,"Sassnitz,Stralsund,Tribsees",Yes
bobbio,Via Romea di Bobbio,"Pavia,Voghera,Varzi,Bobbio; Bobbio,Pavia; Bobbio,Pontremoli; Voghera,Montesegale,Bobbio",Yes
bonifatius,Bonifatiusroute,"Mainz,Fulda",Yes
boulangrie,Itinéraire Saint-Jacques en Boulangrie,"Tournai,Cambrai,St Quentin",Yes
bourbon,Voie du Bourbonnais GR300,"Sancoins,Le Veurdre,Clermont Ferrand",Yes
brabanconne,Via Brabançonne,"Brussels,Nivelles",No
brabantica,Via Brabantica,"Antwerp,Mechelen,Brussels; Mechelen,Geldenaken",No
braga,Porto-Braga,"Oporto,Braga",No
braganca,Camino Portugués de la Via de la Plata,"Zamora,Quintanilha,Bragança,Verín",Yes
brandenburg,Jakobswege westlich der Oder,"Frankfurt an der Oder,Berlin; Frankfurt an der Oder,Bernau",Yes
breisgau,Kinzigtal-Freiburg-Breisach-Thann,"St Jakob im Kinzigtal,Freiburg im Breisgau,Breisach,Thann; Breisach,Notre Dame de Schauenberg",Yes
breiz,Tro-Breiz - Tour of Brittany,"Saint-Brieuc,Saint-Malo,Dol-de-Bretagne,Vannes,Quimper,Saint-Pol-de-Léon,Tréguier,Saint-Brieuc",No
bridget,Vadstena routes,"Jönköping,Vadstena; Krokek,Linköping,Vadstena",No
brioude,Clermont Ferrand-Le Puy,"Brioude,Le Puy-en-Velay",No
brittany,Brittany routes,"Pointe St Mathieu,Brest,Quimperlé,Redon,Nantes,Surgères,Saint-Jean-d'Angély; Locquirec,Quimperlé; Beauport,Redon",No
brno,Svatojakubská cesta na jižní Moravě,"Brno,Brno,Mikulov; Olomouc,Brno,Brno; Velehrad,Brno,Brno; Brno,Brno,Trebic,Krumlov",Yes
brugensis,Via Brugensis,"Bruges,Pecq,Tournai",No
cadiz,Cadiz-Seville,"Cadiz,Puerto Real,Jerez de la Frontera,Sevilla",Yes
caen,Caen-Le Mans-Tours,"Caen,Le Mans; Le Mans,Tours",Yes
calixte,Chemin Calixte II,"Allenjoie,Besançon,Cluny",No
caravaca,Caminos de la Vera Cruz,"Cartagena,Murcia,Molina de Segura,Caravaca; Yecla,Yumilla,Caravaca; Aguilas,Lorca,Caravaca; Almaciles,Caravaca",Yes
carlo,Cammino di San Carlo,"Arona,Varallo,Oropa,Viverone",No
cartagena,Camino de Cartagena,"Cartagena,Murcia,Cieza,Yumilla,Albacete; Yumilla,Yecla,Almansa",Yes
catalan,Camino Catalán/Chemin Catalan/Camí Catalá,"",No
celeste,Cammino Celeste,"Aquileia,Monte Lussari; Maria Saal,Klagenfurt,Monte Lussari; Brezje,Monte Lussari",Yes
cluny,Cluny-Le Puy,"Cluny,Cenves,La Bénisson-Dieu,Saint-Georges-Haute-Ville,Le Puy-en-Velay; Mâcon-Loché,Cenves",No
complutense,Camino de Santiago Complutense,"Alcalá de Henares,Segovia",Yes
conques,Conques-Toulouse,"Conques,Toulouse",Yes
corporale,Sacro Corporale,"Bolsena,Orvieto",No
costa,Camino de la Costa,"Irún,Bilbao,San Vicente de la Barquera,Villaviciosa,Avilés,Ribadeo,Sobrado dos Monxes,Arzúa; Villaviciosa,Oviedo,Avilés",Yes
dei,Via degli Dei,"Casalecchio di Reno,Firenzuola,San Piero a Sieve,Fiesole; San Piero a Sieve,Prato",Yes
dieppe,Dieppe-Rouen-Chartres,"Dieppe,Rouen; Rouen,Dreux; Dreux,Chartres",Yes
dusseldorf,Dortmund-Aachen,"Dortmund,Essen,Neuss,Aachen; Essen,Duisburg,Neuss",Yes
ebro,Ruta del Ebro,"Tortosa,Fabara,Escatrón,Pina de Ebro,Zaragoza,Gallur,Logroño",Yes
ecolisma,Via Ecolisma,"Angles-sur-l'Anglin,Angoulême,Saint-Aulaye",No
eifel,Eifel-Camino,"Andernach,Heunenhof,Klausen",No
eisack,Jakobsweg Bozen-Neustift,"Bozen/Bolzano,Neustift",Yes
elisabeth,Elisabethpfad,"Frankfurt am Main,Wetzlar; Wetzlar,Marburg",Yes
estrecho,Camino de Santiago del Estrecho,"Algeciras,Tarifa,Puerto Real",No
fatima,Fátima routes,"Lisbon,Santarém,Fátima; Ansião,Fátima",Yes
figroc,GR6 Figeac-Rocamadour,"Figeac,Rocamadour",Yes
firenze,Vie Romee Fiorentine,"Firenze,Siena; Firenzuola,Firenze; Firenze,Arezzo",Yes
fisterra,Santiago-Finisterre/Fisterra and Muxía,"Santiago de Compostela,Finisterre/Fisterra,Muxía,Santiago de Compostela",Yes
fonseca,Camino Fonseca,"",No
fontcaude,Bretelle de Fontcaude,"Saint-Gervais-sur-Mare,Capestang,Narbonne",No
frances,Camino Francés,"Puente la Reina,Logroño,Santo Domingo de la Calzada,Grañón,Burgos,Sahagún,León,Astorga,Ponferrada,Villafranca del Bierzo,Palas de Rei,Arzúa,Santiago de Compostela",Yes
francigena,Via Francigena,"",No
francigena_ch,Via Francigena (CH),"Sainte-Croix,Lausanne,Montreux,Martigny,Great St Bernard",Yes
francigena_f,Via Francigena (France),"Calais,Wissant,Arras,Reims,Châlons-en-Champagne,Clairvaux,Langres,Besançon,Pontarlier,Sainte-Croix",Yes
francigena_i,Via Francigena (Italy),"Great St Bernard,Viverone,Vercelli,Pavia,Piacenza,Fidenza,Pontremoli,Villafranca in Lunigiana,Aulla,Sarzana,Pietrasanta,Lucca,Altopascio,Fucecchio,Siena,Bolsena,Viterbo,Roma; Montgenèvre,Susa,Rivoli; Rivoli,Torino; Torino,Vercelli; Menton,Savona,Genova,Sarzana",Yes
francigena_s,Via Francigena del Sud,"Roma,Gabii; Gabii,Anagni; Anagni,Montecassino,Montecassino,Faicchio; Faicchio,Benevento,Celle di San Vito; Celle di San Vito,Stignano; Stignano,Monte Sant'Angelo",Yes
francis,Sentieros Franciscanos,"La Verna,Sansepolcro,Gubbio; Gubbio,Assisi; Montepaolo,La Verna; Firenze,La Verna; Nocera Umbra,Assisi; Spoleto,Assisi",Yes
frankischschwabisch,Fränkisch-Schwäbischer Jakobsweg,"Würzburg,Rothenburg ob der Tauber,Crailsheim,Bargau,Ulm",Yes
fulda,Fuldaer Land Jakobsweg,"Vacha,Fulda",Yes
galler,St Gallerweg,"Rorschach,St Gallen,Wattwil,Wattwil,Einsiedeln; Wattwil,Wattwil,Rapperswil",Yes
garonne,Garonne valley,"Toulouse,Saint-Bertrand-de-Comminges,Bagnères-de-Luchon; Bagnères-de-Luchon,Benasque,Roda de Isábena",No
gelnhausen,Jakobsweg von der Fulda an den Main,"Fulda,Frankfurt am Main",Yes
geneva,Via Gebennensis GR65,"Geneva,Beaumont,Serrières,Yenne,Valencogne,Gillonnay,Cheyssieu,Le Tracol,Le Puy-en-Velay; Annecy,Serrières; Petit St Bernard,Albertville,Montmélian,Chambéry,Yenne; La Tour du Pin,Valencogne; St Etienne,Le Tracol; Vienne,Cheyssieu; Annemasse,Beaumont; Saint-Gingolph,Geneva; Voiron,Blaune",Yes
gilles,Le Puy-St Gilles GR700,"Le Puy-en-Velay,Alès,Nîmes,Saint-Gilles",Yes
girona,Camì Gironí de Sant Jaume,"Le Perthus,Vilabertran,Girona,El Pasteral,Vic,Montserrat; Sant Pere de Rodes,Vilabertran; El Pasteral,Sant Esteve d'en Bas,Vic; Olot,Sant Esteve d'en Bas",Yes
goppingen,Göppinger Jakobsweg,"Bargau,Göppingen,Bodelshofen",Yes
gr101,Maubourguet-Lourdes GR101,"Maubourguet,Lourdes",Yes
grado,Via Grado - Aquileiese,"Trieste,Aquileia,Concordia Sagittaria,Venezia",Yes
granada,Camino Mozárabe (Granada),"Granada,Alcaudete,Baena,Córdoba,Mérida",Yes
graubunden,Jakobsweg Graubünden,"Müstair,Chur,Sedrun,Amsteg",Yes
graz,S Austria,"Graz,Maribor,Lavamünd,Nikolsdorf; Nikolsdorf,Toblach,Brunico,Neustift,Innsbruck",Yes
grial,Camino del Santo Grial,"San Juan de la Peña,Huesca,Zaragoza,Monreal del Campo,Teruel,Valencia",No
guadalajara,Camino Alcarreño,"Guadalajara,Manzanares el Real",No
guimaraes,Caminho Central,"Peso da Régua,Guimarães; Guimarães,Braga,Ponte de Lima,Ponte de Lima",Yes
gy,Gy-Vézelay,"Gy,Vézelay",Yes
haghe,Jacobsweg Die Haghe,"Haarlem,Schipluiden,Vlissingen,Bruges; Vlissingen,Ghent",No
hallertau,Hallertauer Jakobsweg,"Weltenburg,Dachau",Yes
hants,Pilgrims Trail,"Winchester,Portsmouth",Yes
heiden,Heidenstrasse,"Leipzig,Kassel,Schmallenberg,Cologne",No
hellweg,Hellweg,"Magdeburg,Corvey; Corvey,Paderborn,Erwitte,Dortmund",Yes
hemma,Hemma Pilgerweg,"Admont,Gurk; Crna na Koroskem,Gurk; Loiblpass,Klagenfurt,Gurk; Ossiach,Gurk; Millstatt,Gurk; Turrach,Gurk",Yes
himmelreich,Himmelreich-Jakobusweg,"Hüfingen,Freiburg im Breisgau,Weil am Rhein",Yes
hochschwarzwald,Hochschwarzwald-Jakobusweg,"Villingen,Freiburg im Breisgau",No
hohenzollern,Hohenzollerischer Jakobsweg,"Rottenburg am Neckar,Hechingen; Hechingen,Sigmaringen,Messkirch; Messkirch,Konstanz",Yes
huesca,Montserrat-San Juan de la Peña,"Montserrat,Tàrrega,Huesca,San Juan de la Peña",Yes
hungary,Szent Jakab-út,"Budapest,Wolfsthal",No
hunsruck,Hunsrücker Jakobsweg,"Bingen,Trier",Yes
imperii,Via Imperii,"Leipzig,Zwickau,Plauen,Hof",Yes
ingles,Camino Inglés,"La Coruña,Hospital de Bruma; Ferrol,Hospital de Bruma,Santiago de Compostela",Yes
invierno,Camino de Invierno or Camino Sur,"Ponferrada,Lalín",Yes
ireland,Pilgrim Paths (Ireland),"Ballycumber,Clonmacnoise; Ardmore,Rock of Cashel; Ballintubber,Croagh Patrick; Hollywood,Glendalough; Ventry,Brandon Mountain",No
isar,Jakobsweg Isar-Loisach-Inn,"Schäftlarn,Beuerberg,Mötz",Yes
iubilantes,Verso il Monte dell'Angelo,"Roma,Montecassino,Montecassino,Stignano,Monte Sant'Angelo",No
jabik,St Jabikspaad,"Sint Jacobiparochie,Hasselt",No
jacobi,Via Jacobi,"Einsiedeln,Interlaken,Rüeggisberg,Fribourg,Romont,Moudon,Lausanne,Geneva; Luzern,Bern,Rüeggisberg; Fribourg,Payerne,Moudon",Yes
jaen,Camino Mozárabe de Jaén,"Jaén,Alcaudete",Yes
jakobspad,Jakobspad,"Uithuizen,Hasselt",No
jakubow,Dolno&#347;l&#261;ska Droga &#347;w. Jakuba,"Glogów,Jakubów,Chocianow,Luban; Scinawa,Lubin,Chocianow",Yes
james,St James Way,"Reading,Alresford,Winchester,Southampton",Yes
jaume,Camí de Sant Jaume,"Montserrat,Tàrrega,Lleida,Candasnos,Pina de Ebro",Yes
jura,Basel-Jura-DreiSeen Weg,"Basel,Payerne",Yes
jutlandica,Via Jutlandica,"Viborg,Padborg,Schleswig,Stade; Frederikshavn,Alborg,Viborg; Schleswig,Lübeck",Yes
kinzig,Kinzigtäler Jakobusweg,"Horb am Neckar,St Jakob im Kinzigtal,Schutterwald,Kehl",Yes
krumlov,Prague-Cesky Krumlov,"Prague,Krumlov",No
lahn,Lahn-Camino,"Wetzlar,Lahnstein",Yes
lana,Ruta de la Lana,"Villena,Almansa,Monteagudo de las Salinas,Cuenca,San Esteban de Gormaz,Santo Domingo de Silos,Burgos",Yes
langres,Metz-Dijon-Cluny,"Toul,Langres; Langres,Vougeot",No
lebaniego,Camino Lebaniego/Camino de Santo Toribio,"San Vicente de la Barquera,Santo Toribio de Liébana",No
leona,Via Romea Leona,"Venezia,Padova; Padova,Badia Polesine,Nonantola,Porretta Terme,Pistoia,Altopascio",Yes
levante,Camino de Levante,"Valencia,Almansa,Albacete,Toledo,Medina del Campo,Zamora",Yes
lichtenfels,Erfurt-Lichtenfels-Bamberg-Nuremberg,"Lichtenfels,Bamberg,Nürnberg; Erfurt,Unterweissbach; Unterweissbach,Almerswind; Almerswind,Coburg,Lichtenfels",Yes
limburgica,Via Limburgica,"Maaseik,Namur",No
limoges,Via Lemovicensis,"Vézelay,Nevers,Le Veurdre,Gargilesse,Saint-Léonard-de-Noblat,Limoges,Périgueux,Sainte Foy la Grande,Mont-de-Marsan,Orthez,Ostabat; Vézelay,Bourges,Gargilesse; Périgueux,Bergerac,Montréal du Gers; Périgueux,Bergerac,Sainte Foy la Grande",Yes
littorale,Voie Littorale,"Soulac,Port d'Albret,Labenne,Bayonne,Hendaye; Lesperon,Port d'Albret; Saint-Paul-lès-Dax,Labenne",Yes
loccum,Pilgerweg Loccum-Volkenroda,"Loccum,Volkenroda; Mariensee,Loccum",Yes
lourdes,Voie de Lourdes,"Bordeaux,Lescar,Lourdes",No
lubben,Frankfurt-Leipzig,"Frankfurt an der Oder,Leipzig",Yes
lubelska,Lubelska Droga,"Lublin,Sandomierz",Yes
lubuska,Lubuska Droga,"Poznan,Frankfurt an der Oder",Yes
luce,Cammino della Luce,"Aquileia,Venezia,Chioggia,Ravenna,Cesena,Assisi,Roma",No
luneburg,Jakobusweg Lüneburger Heide,"Hittfeld,Mariensee; Hermannsburg,Celle,Mariensee",No
luxemburg,Luxemburgischer Jakobsweg,"Ouren,Echternach,Luxembourg,Schengen",No
lyon,Lyon-Le Puy,"Lyon,Saint-Martin-en-Haut,Saint-Georges-Haute-Ville; Nantua,Ambérieu,Lyon; L'Arbresle,Saint-Martin-en-Haut",No
madrid,Camino de Madrid,"Madrid,Manzanares el Real,Segovia,Sahagún",Yes
maestrazgo,Camino del Maestrazgo Bajo Aragón,"Valencia,Castellón,Morella,Escatrón",No
mainz,Via Mogontiacum,"Mainz,Trippstadt",Yes
malaga,Camino Mozárabe de Málaga,"Málaga,Baena",Yes
malopolska,Malopolska Droga sw. Jakuba,"Sandomierz,Krakow",Yes
manchego,Camino Manchego,"Ciudad Real,Toledo",Yes
mar,Camino del Mar,"Ribadeo,San Andrés de Teixido",No
marburg,Wartburg-Marburg-Cologne,"Wartburg,Marburg; Marburg,Cologne",Yes
margaritarum,Via Margaritarum,"Budapest,Mátraverebély; Budapest,Heiligenkreuz",No
mariazell,Mariazell routes,"Wien,Heiligenkreuz,Mariazell; Linz,Mariazell; Soboth,Graz,Mariazell; Klagenfurt,Mariazell; Eisenstadt,Mariazell; Salzburg,Mariazell",Yes
marmenor,Ruta del Mar Menor,"Santiago de la Ribera,Murcia,Yumilla",No
marne,Reims-Paris,"Reims,Paris",Yes
martin,Chemins de St Martin de Tours,"Szombathely,Domanjševci; Domanjševci,Ljubljana,Aquileia,Venezia,Vercelli,Petit St Bernard; Petit St Bernard,Vienne,Lyon,Préveranges; Préveranges,Tournon-St-Martin; Poitiers,Ligugé,Angles-sur-l'Anglin,Tournon-St-Martin,Tours; Zaragoza,Bordeaux,Poitiers; Trier,Reims,Paris,Chartres,Vendôme; Vendôme,Tours; Utrecht,Arras,Paris; Chinon,Tours",Yes
martin_nf,Chemins Européens de St Martin,"Szombathely,Domanjševci",Yes
martinus,Martinuswege,"Tannheim,Stetten am Heuchelberg",No
mecklenburg,Baltisch-Mitteldeutscher Jakobsweg,"Rostock,Bad Wilsnack; Bad Wilsnack,Tangermünde",Yes
menton,Via Aurelia GR653A,"Menton,Le Val,St Maximin,Puyloubier,Arles; Le Val,La Sainte Baume,Puyloubier",Yes
metz,Perl-Metz-Clairvaux-Vézelay,"Schengen,Metz,Toul,Clairvaux,Les Riceys",Yes
minden,Minden-Erwitte,"Minden,Bielefeld,Erwitte",No
mittelfranken,Mittelfränkische Jakobsweg,"Nürnberg,Rothenburg ob der Tauber",Yes
moines,Col des Moines,"Gabas,Somport",No
monastica,Via Monastica,"Postel,Hélécine,Geldenaken,Namur,Olloy sur Viroin,Rocroi",No
montgenevre,Via Domitia GR653D,"Montgenèvre,Chorges,Arles",Yes
mosana,Via Mosana,"Aachen,Liège; Liège,Namur; Maastricht,Liège",Yes
mosel,Mosel-Camino,"Stolzenfels,Klausen,Trier",Yes
mozarabe,Camino Mozárabe/Via de la Plata,"Sevilla,Zafra,Mérida,Salamanca,Zamora,Granja de Moreruela,Benavente,Astorga",Yes
msm,Mont St Michel routes,"Cherbourg,Le Mont-Saint-Michel; Barfleur,Le Mont-Saint-Michel; Caen,Le Mont-Saint-Michel; Rouen,Le Mont-Saint-Michel; Paris,Domfront,Le Mont-Saint-Michel; Chartres,Domfront; Le Mans,Le Mont-Saint-Michel",Yes
mudejar,Camino Mudejar,"Valencia,Teruel,Monreal del Campo,Zaragoza",No
munich,Münchner Jakobsweg,"Munich,Schäftlarn,Stegen am Ammersee,Hohenpeissenberg,Buchenberg,Bregenz; Bregenz,Rorschach; Freising,Dachau,Stegen am Ammersee; Bregenz,Appenzell",Yes
navarro,Camino Navarro/Chemin Navarrais,"Ostabat,St Jean Pied de Port,Roncesvalles,Pamplona,Puente la Reina",Yes
neckar,Neckar-Baar-Jakobusweg,"Rottenburg am Neckar,Horb am Neckar; Horb am Neckar,Villingen,Hüfingen,Schaffhausen",Yes
nepomuk,Prague-Eschlkam,"Prague,Eschlkam",Yes
nieumeghen,Jacobsweg Nieumeghen,"Hasselt,Doesburg,Nijmegen",No
nive,Nive valley,"Bayonne,St Jean Pied de Port",No
nonantola,Via Romea Nonantolana,"Nonantola,Passo della Calanca",No
norte,Caminos del Norte - routes north of Camino Francés,"",No
norteinterior,Camino Norte Interior,"Ribadeo,Lugo,Sobrado dos Monxes",No
noyon,St Quentin-Paris GR655,"St Quentin,Noyon,Paris",Yes
nuria,Montserrat-Núria,"Montserrat,Berga,Ripoll,Núria",No
nwales,North Wales Pilgrim’s Way,"Basingwerk,Holywell,Bangor,Bardsey Island",Yes
oberfranken,Oberfränkischer Jakobsweg,"Hof,Helmbrechts,Bayreuth,Nürnberg",Yes
oberpfalz,Oberpfälzer/Fränkischer Jakobsweg,"Tillyschanz,Nürnberg",Yes
oberschwaben,Oberschwäbischer Jakobsweg,"Ulm,Konstanz",Yes
olav,Nidaros routes,"Oslo,Nidaros; Tønsberg,Oslo; Svinesund,Oslo; Karlstad,Nidaros; Vadstena,Nidaros; Sundsvall,Nidaros; Gartland,Nidaros; Hudiksvall,Nidaros; Gävle,Nidaros",Yes
ostbayern,Ostbayerischer Jakobsweg,"Eschlkam,Regensburg,Weltenburg,Donauwörth",Yes
ourdissetou,Port d'Ourdissetou GR105,"Lortet,Ourdissetou,Gistain",No
paris,Paris-Tours GR655,"Paris,Chartres,Tours; Paris,Orléans; Orléans,Tours",Yes
pau,Col de Pau,"Bedous,Martes",No
pedemontana,Via Francigena Appia Pedemontana,"Formia,Priverno,Velletri,Roma; Formia,Capua,Benevento; Priverno,Carpineto Romano,Velletri",Yes
pelgrimspad,Pelgrimspad,"Amsterdam,Den Bosch,Maastricht",No
pellegrino,Via di San Pellegrino,"San Pellegrino in Alpe,Castelnuovo di Garfagnana,Pietrasanta",Yes
peyrelue,Lou Camin dou Seignou; Col de Peyrelue,"Arudy,Gabas,Sallent de Gállego,Sabiñánigo,Jaca",No
pfalz,Pfälzer Jakobsweg,"Speyer,Trippstadt,Landstuhl,Hornbach; Speyer,Bad Bergzabern,Hornbach",Yes
piast,Szlak Piastowski,"Mogilno,Gniezno",No
piemont,Chemin du Piémont,"Narbonne,Carcassonne,Saint-Bertrand-de-Comminges,Lourdes,Arudy,Oloron-Sainte-Marie,St Jean Pied de Port; Montpellier,Béziers,Capestang,Carcassonne",Yes
pietro,Cammino di San Pietro,"Como,Cantù; Cantù,Seveso; Seveso,Milano",No
pilgrims,Pilgrims Way,"Winchester,Alresford; Alresford,Farnham; Farnham,Canterbury,Dover",Yes
plantagenets,Voie des Plantagenêts,"Le Mont-Saint-Michel,Angers,Montreuil-Bellay; Montreuil-Bellay,Aulnay de Saintonge",Yes
polaco,Camino Polaco,"Ogrodniki,Olsztyn,Torun,Trzemeszno,Gniezno",Yes
pomorska,Pomorska Droga,"Gdansk,Sianowo; Sianowo,Smołdzino; Smołdzino,Świnoujście",Yes
portcosta,Camino Portugués de la Costa,"Oporto,Vila do Conde,Esposende,Viana do Castelo,Caminha,A Guarda,Baiona,Vigo,Redondela; Vila do Conde,São Pedro de Rates,Esposende; Caminha,Vila Nova de Cerveira,Valença",Yes
portinterior,Caminho Português do Interior,"Coimbra,Viseu,Peso da Régua,Verín",No
portnorte,Caminho Português do Norte,"Barcelos,Vila Nova de Cerveira; Vila Nova de Cerveira,Vigo",Yes
portugues,Camino Portugués,"Lisbon,Santarém,Tomar,Ansião,Coimbra,Oporto,São Pedro de Rates,Barcelos,Ponte de Lima,Ponte de Lima,Valença,Redondela,Santiago de Compostela",Yes
potsdam,Berlin-Potsdam-Vehlen,"Berlin,Vehlen",Yes
primitivo,Camino Primitivo,"Oviedo,Porto do Acebo,Lugo,Palas de Rei",Yes
puy,Via Podiensis GR65,"Le Puy-en-Velay,Conques,Figeac,Cahors,Montréal du Gers,Ostabat",Yes
regia,Via Regia/Ökumenischer Pilgerweg,"Korczowa,Pilzno; Pilzno,Krakow; Krakow,Góra &#346;wi&#281;tej Anny; Góra &#346;wi&#281;tej Anny,Wroclaw,Środa Śląska,Luban,Görlitz; Görlitz,Bautzen,Königsbrück,Leipzig,Freyburg,Erfurt,Teutleben,Eisenach,Wartburg,Vacha; Krzeszow,Jelenia Gora,Luban; Ślęża,Środa Śląska; Glucholazy,Nysa,Skorogoszcz",Yes
reims,Rocroi-Vézelay,"Rocroi,Reims,Vitry-le-François,Les Riceys,Tonnerre,Auxerre,Vézelay",Yes
rennes,Mt St Michel-Rennes-Nantes,"Le Mont-Saint-Michel,Rennes,Nantes",No
requena,Camino de Requena,"Valencia,Requena; Requena,Monteagudo de las Salinas",No
rhein,Linksrheinischer Jakobsweg,"Cologne,Bonn,Andernach,Stolzenfels,Bingen",Yes
rheingau,Mainz-Bingen,"Mainz,Bingen",No
rheinhessen,Rheinhessischer Jakobs-Pilgerweg,"Bingen,Worms; Worms,Speyer",Yes
rhone,Rhône valley,"Gillonnay,Brézins,St Antoine l'Abbaye,Saint-Péray,Pont-Saint-Esprit,Arles; Saint-Péray,Le Puy-en-Velay; Pont-Saint-Esprit,Nîmes; Grenoble,Brézins",No
ribeiro,Camiño Xacobeo Miñoto-Ribeiro,"Melgaço,Ribadavia,Santiago de Compostela",No
rimini,Strada Romea Rimini-Sansepolcro-Orvieto,"Rimini,Sansepolcro,Magione,Orvieto",No
rocamadour,Voie de Rocamadour,"Saint-Léonard-de-Noblat,Rocamadour; Bénévent l'Abbaye,Rocamadour",No
rochelle,Voie Littorale (Charente),"Le Pont de Brault,La Rochelle,Sablonceaux",Yes
rocio,El Rocío routes,"Sevilla,El Rocío; Huelva,El Rocío; Cadiz,El Rocío",No
roldal,Røldalsvegene,"Seljord,Røldal",No
rothenspeyer,Rothenburg-Speyer,"Rothenburg ob der Tauber,Schöntal,Sinsheim,Speyer; Schöntal,Mosbach,Sinsheim",Yes
rothrott,Rothenburg-Rottenburg Jakobsweg,"Rothenburg ob der Tauber,Bodelshofen,Rottenburg am Neckar",Yes
roussillon,Voie Catalane - Roussillon,"Narbonne,Perpignan,Le Boulou,Le Perthus",Yes
royan,Saintes-Royan,"Saintes,Sablonceaux,Royan",Yes
saar,Saarland-Moselle,"Hornbach,Saarbrücken,St Avold,Metz; Hornbach,Sarreguemines,St Avold",Yes
sachsen,Sächsischer Jakobsweg,"Bautzen,Grumbach,Zwickau; Königsbrück,Grumbach",Yes
sachsenanhalt,St Jakobus Pilgerweg Sachsen-Anhalt,"Vehlen,Tangermünde,Magdeburg,Freyburg",Yes
salvador,Ruta del Salvador,"León,La Robla,Puerto de Pujares,Oviedo",Yes
sambuca,Via Francigena della Sambuca,"Porretta Terme,Pistoia",No
sanabres,Camino Sanabrés,"Granja de Moreruela,Santa Marta de Tera,A Gudiña,Ourense,Lalín,Santiago de Compostela; A Gudiña,Verín,Ourense",Yes
sauer,Paderborn-Heidenstrasse,"Paderborn,Schmallenberg",No
scaldea,Via Scaldea,"Ghent,Pecq",No
